Playlist,Track #,Artist,Song,Length,Genre
Minerals,1,Stick Figure,Above the Storm,4:20,Rock
Minerals,2,Jack Johnson,Banana Pancakes,3:11,Rock
Minerals,3,Zach Bryan,Better Days,3:20,Country
Minerals,4,O.A.R.,I Feel Home,4:31,Rock
Minerals,5,Stick Figure feat. Citizen Cope,Breathe,4:12,Rock
Minerals,6,Tyler Childers,Universal Sound,4:18,Country
Minerals,7,Bob Marley & The Wailers,Three Little Birds,3:00,Rock
Minerals,8,Zach Bryan,God Speed,3:56,Country
Minerals,9,The Lumineers,Ho Hey,2:43,Rock
Minerals,10,Dispatch,The General,4:20,Rock
Minerals,11,Chris Stapleton,Traveller,3:44,Country
Minerals,12,Jimmy Buffett,Come Monday,3:10,Country
Minerals,13,Tom Petty,Wildflowers,3:11,Classic Rock
Minerals,14,O.A.R.,Shattered (Turn the Car Around),3:52,Rock
Minerals,15,Sublime,Badfish,3:05,Rock
Minerals,16,Luke Combs,Doin' This,3:01,Country
Minerals,17,Fleetwood Mac,Dreams,4:14,Classic Rock
Minerals,18,Morgan Wallen,Chasin' You,3:45,Country
Minerals,19,Dirty Heads,Cabin by the Sea,3:44,Rock
Minerals,20,Eric Church,Talladega,4:05,Country
Minerals,21,Steve Miller Band,The Joker,4:26,Classic Rock
Minerals,22,Zach Bryan,Highway Boys,2:47,Country
Minerals,23,Kings of Leon,Back Down South,4:01,Rock
Minerals,24,Snoop Dogg feat. Pharrell,Beautiful,4:59,Rap
Minerals,25,Whiskey Myers,On the River,3:53,Country
Minerals,26,Tom Petty,Learning to Fly,4:02,Classic Rock
Minerals,27,311,Amber,3:28,Rock
Minerals,28,Kanye West feat. T-Pain,Good Life,3:27,Rap
Minerals,29,The Black Keys,Tighten Up,3:31,Rock
Minerals,30,Riley Green,There Was This Girl,3:15,Country
Minerals,31,Jay-Z feat. Pharrell,I Just Wanna Love U (Give It 2 Me),3:48,Rap
Minerals,32,Sublime,Doin' Time,4:12,Rock
Minerals,33,Midland,Drinkin' Problem,4:00,Country
Minerals,34,Red Hot Chili Peppers,Scar Tissue,3:36,Rock
Minerals,35,Nelly,Country Grammar (Hot Shit),4:47,Rap
Minerals,36,Eagles,Peaceful Easy Feeling,4:16,Classic Rock
Minerals,37,Cody Jinks,Hippies and Cowboys,4:33,Country
Minerals,38,50 Cent feat. Nate Dogg,21 Questions,3:44,Rap
Minerals,39,Counting Crows,Mr. Jones,4:32,Rock
Minerals,40,Turnpike Troubadours,"Gin, Smoke, Lies",3:03,Country
Minerals,41,O.A.R.,Hey Girl,3:37,Rock
Minerals,42,Eminem,My Name Is,4:28,Rap
Minerals,43,HARDY feat. Lauren Alaina & Devin Dawson,One Beer,3:13,Country
Minerals,44,Third Eye Blind,Never Let You Go,3:58,Rock
Minerals,45,Ludacris,Rollout (My Business),4:33,Rap
